File,Algorithm,Output,Time(ns),Metrics
dag_small1.json,SCC,"count=6, cond n=6, m=8",2109900,"{KAHN_PUSHES=0, KAHN_EDGES=0, KAHN_POPS=0, SCC_DFS_VISITS=6, TIME_NS=0, SCC_DFS_EDGES=8, DAG_RELAXATIONS=0}"
dag_small1.json,TOPO,"order=[5, 4, 3, 2, 1, 0]",1842800,"{KAHN_PUSHES=6, KAHN_EDGES=8, KAHN_POPS=6, SCC_DFS_VISITS=0, TIME_NS=0, SCC_DFS_EDGES=0, DAG_RELAXATIONS=0}"
dag_small1.json,DAG Shortest,"from 0=[0.0, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300]",2001100,"{KAHN_PUSHES=0, KAHN_EDGES=0, KAHN_POPS=0, SCC_DFS_VISITS=0, TIME_NS=0, SCC_DFS_EDGES=0, DAG_RELAXATIONS=0}"
dag_small1.json,DAG Longest,"len=5.0, path=[5, 4, 3, 2, 1, 0]",793500,"{KAHN_PUSHES=0, KAHN_EDGES=0, KAHN_POPS=0, SCC_DFS_VISITS=0, TIME_NS=0, SCC_DFS_EDGES=0, DAG_RELAXATIONS=8}"
large1.json,SCC,"count=24, cond n=24, m=21",257900,"{KAHN_PUSHES=0, KAHN_EDGES=0, KAHN_POPS=0, SCC_DFS_VISITS=30, TIME_NS=0, SCC_DFS_EDGES=30, DAG_RELAXATIONS=0}"
large1.json,TOPO,"order=[21, 22, 23, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]",413500,"{KAHN_PUSHES=24, KAHN_EDGES=21, KAHN_POPS=24, SCC_DFS_VISITS=0, TIME_NS=0, SCC_DFS_EDGES=0, DAG_RELAXATIONS=0}"
large1.json,DAG Shortest,"from 0=[0.0, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300, 1.0E300]",56700,"{KAHN_PUSHES=0, KAHN_EDGES=0, KAHN_POPS=0, SCC_DFS_VISITS=0, TIME_NS=0, SCC_DFS_EDGES=0, DAG_RELAXATIONS=0}"
large1.json,DAG Longest,"len=21.0, path=[21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]",105800,"{KAHN_PUSHES=0, KAHN_EDGES=0, KAHN_POPS=0, SCC_DFS_VISITS=0, TIME_NS=0, SCC_DFS_EDGES=0, DAG_RELAXATIONS=21}"
large2.json,SCC,"count=34, cond n=34, m=32",258200,"{KAHN_PUSHES=0, KAHN_EDGES=0, KAHN_POPS=0, SCC_DFS_VISITS=40, TIME_NS=0, SCC_DFS_EDGES=40, DAG_RELAXATIONS=0}"
large2.json,TOPO,"order=[32, 33, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]",189500,"{KAHN_PUSHES=34, KAHN_EDGES=32, KAHN_POPS=34, SCC_DFS_VISITS=0, TIME_NS=0, SCC_DFS_EDGES=0, DAG_RELAXATIONS=0}"
