File,Algorithm,Output,Time(ns),Metrics
dag_small1.json,SCC,count=6,36333500,"{KAHN_PUSHES=0, KAHN_EDGES=0, KAHN_POPS=0, SCC_DFS_VISITS=6, TIME_NS=0, SCC_DFS_EDGES=8, DAG_RELAXATIONS=0}"
dag_small1.json,TOPO,"[5, 4, 3, 2, 1, 0]",2396400,"{KAHN_PUSHES=6, KAHN_EDGES=8, KAHN_POPS=6, SCC_DFS_VISITS=0, TIME_NS=0, SCC_DFS_EDGES=0, DAG_RELAXATIONS=0}"
dag_small1.json,DAG Shortest,"[0.0, Infinity, Infinity, Infinity, Infinity, Infinity]",46879300,"{KAHN_PUSHES=0, KAHN_EDGES=0, KAHN_POPS=0, SCC_DFS_VISITS=0, TIME_NS=0, SCC_DFS_EDGES=0, DAG_RELAXATIONS=0}"
dag_small1.json,DAG Longest,"[5, 4, 3, 2, 1, 0]",23390100,"{KAHN_PUSHES=0, KAHN_EDGES=0, KAHN_POPS=0, SCC_DFS_VISITS=0, TIME_NS=0, SCC_DFS_EDGES=0, DAG_RELAXATIONS=8}"
large1.json,SCC,count=24,5605100,"{KAHN_PUSHES=0, KAHN_EDGES=0, KAHN_POPS=0, SCC_DFS_VISITS=30, TIME_NS=0, SCC_DFS_EDGES=30, DAG_RELAXATIONS=0}"
large1.json,TOPO,"[21, 22, 23, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]",398100,"{KAHN_PUSHES=24, KAHN_EDGES=21, KAHN_POPS=24, SCC_DFS_VISITS=0, TIME_NS=0, SCC_DFS_EDGES=0, DAG_RELAXATIONS=0}"
large1.json,DAG Shortest,"[0.0, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity]",63800,"{KAHN_PUSHES=0, KAHN_EDGES=0, KAHN_POPS=0, SCC_DFS_VISITS=0, TIME_NS=0, SCC_DFS_EDGES=0, DAG_RELAXATIONS=0}"
large1.json,DAG Longest,"[21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]",156700,"{KAHN_PUSHES=0, KAHN_EDGES=0, KAHN_POPS=0, SCC_DFS_VISITS=0, TIME_NS=0, SCC_DFS_EDGES=0, DAG_RELAXATIONS=21}"
large2.json,SCC,count=34,622800,"{KAHN_PUSHES=0, KAHN_EDGES=0, KAHN_POPS=0, SCC_DFS_VISITS=40, TIME_NS=0, SCC_DFS_EDGES=40, DAG_RELAXATIONS=0}"
large2.json,TOPO,"[32, 33, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]",192800,"{KAHN_PUSHES=34, KAHN_EDGES=32, KAHN_POPS=34, SCC_DFS_VISITS=0, TIME_NS=0, SCC_DFS_EDGES=0, DAG_RELAXATIONS=0}"
